Subject,Accuracy,Condition
31,1,Within
31,0,Across
31,1,Within
31,0,Across
31,1,Across
31,1,Across
32,1,Within
32,1,Across
32,1,Within
32,0,Within
32,1,Across
32,1,Across
32,1,Within
32,1,Within
32,1,Across
32,1,Across
32,1,Within
32,0,Within
32,1,Within
32,1,Within
32,1,Within
32,1,Across
32,1,Within
32,1,Within
32,1,Across
32,1,Within
32,0,Across
32,1,Within
32,1,Across
32,1,Within
32,1,Within
32,1,Within
32,1,Across
32,1,Across
32,1,Across
32,0,Within
32,0,Within
32,1,Across
32,1,Across
32,1,Across
32,1,Across
32,1,Across
32,1,Across
32,1,Within
32,0,Across
32,1,Across
32,1,Across
32,1,Across
32,1,Within
32,1,Within
32,1,Across
32,1,Within
32,1,Within
32,1,Within
32,1,Within
32,1,Across
32,1,Within
32,1,Within
32,1,Across
32,1,Across
32,1,Across
32,1,Across
32,1,Within
32,1,Across
32,1,Across
32,1,Across
32,1,Within
32,1,Within
32,1,Across
32,1,Within
33,1,Across
33,1,Within
33,1,Across
33,1,Within
33,1,Across
33,1,Within
33,1,Across
33,1,Within
33,1,Across
33,1,Within
33,1,Within
33,1,Within
33,1,Within
33,1,Within
33,1,Across
33,0,Across
33,1,Within
33,1,Within
33,0,Across
33,1,Across
33,1,Across
33,1,Across
33,1,Within
33,0,Across
33,1,Within
33,1,Within
33,1,Within
33,1,Within
33,1,Within
33,0,Across
33,1,Across
33,1,Across
33,0,Within
33,1,Across
33,1,Within
33,1,Within
33,1,Across
33,1,Across
33,1,Across
33,1,Within
33,1,Across
33,1,Within
33,1,Across
33,0,Within
33,1,Within
33,1,Within
33,1,Within
33,0,Within
33,1,Within
33,1,Across
33,1,Across
33,1,Within
33,1,Across
33,1,Across
33,1,Across
33,0,Across
33,1,Across
33,1,Across
33,0,Across
33,1,Across
33,1,Within
33,1,Within
33,1,Across
33,1,Within
34,1,Within
34,1,Within
34,1,Within
34,0,Across
34,1,Across
34,1,Across
34,1,Within
34,1,Across
34,1,Within
34,1,Within
34,1,Within
34,1,Across
34,1,Within
34,1,Within
34,1,Within
34,1,Within
34,1,Across
34,1,Within
34,1,Within
34,0,Across
34,1,Across
34,1,Within
34,1,Across
34,0,Across
34,1,Within
34,1,Across
34,1,Across
34,1,Across
34,1,Across
34,1,Within
34,1,Within
34,1,Across
34,1,Within
34,1,Within
34,1,Within
34,1,Across
34,1,Within
34,1,Across
34,1,Across
34,1,Within
34,1,Across
34,1,Across
34,1,Across
34,1,Across
34,1,Across
34,1,Across
34,1,Within
34,1,Within
34,1,Across
34,1,Within
34,1,Across
34,1,Across
34,0,Across
34,1,Across
34,1,Within
34,1,Across
34,0,Within
34,1,Within
34,1,Within
34,1,Within
34,1,Within
34,0,Within
34,1,Across
34,1,Across
35,1,Within
35,1,Across
35,1,Within
35,0,Across
35,1,Within
35,1,Across
35,1,Across
35,1,Across
35,1,Within
35,1,Within
35,1,Within
35,1,Within
35,1,Within
35,1,Within
35,1,Across
35,1,Within
35,1,Within
35,0,Across
35,1,Within
35,0,Across
35,1,Across
35,1,Within
35,1,Within
35,1,Across
35,1,Within
35,1,Across
35,1,Across
35,1,Within
35,1,Within
35,1,Within
35,1,Across
35,0,Across
35,1,Within
35,1,Within
35,1,Across
35,1,Within
35,1,Within
35,1,Across
35,1,Within
35,1,Within
35,1,Across
35,1,Across
35,0,Across
35,1,Across
35,1,Across
35,1,Across
35,1,Across
35,1,Within
35,1,Within
35,1,Across
35,1,Within
35,1,Within
35,1,Across
35,1,Within
35,1,Within
35,1,Within
35,0,Across
35,1,Across
35,1,Across
35,1,Across
35,1,Across
35,1,Within
35,1,Across
35,1,Across
36,1,Within
36,1,Within
36,0,Across
36,1,Within
36,1,Within
36,1,Within
36,1,Within
36,1,Across
36,0,Within
36,1,Within
36,0,Across
36,1,Within
36,1,Within
36,1,Within
36,1,Across
36,1,Within
36,1,Within
36,1,Across
36,1,Across
36,1,Across
36,1,Across
36,1,Within
36,1,Across
36,1,Within
36,1,Within
36,1,Within
36,1,Across
36,1,Within
36,1,Across
36,1,Across
36,1,Across
36,1,Across
36,1,Within
36,1,Across
36,1,Within
36,1,Within
36,0,Within
36,1,Across
36,0,Across
36,0,Within
36,0,Across
36,0,Across
36,1,Across
36,1,Within
36,0,Within
36,1,Across
36,1,Across
36,1,Across
36,1,Within
36,1,Across
36,1,Within
36,1,Across
36,1,Across
36,1,Across
36,1,Within
36,1,Within
36,1,Across
36,1,Across
36,1,Across
36,1,Within
36,1,Within
36,1,Within
36,1,Across
36,1,Across
37,1,Within
37,1,Across
37,1,Within
37,0,Within
37,1,Across
37,0,Within
37,1,Across
37,1,Across
37,0,Within
37,1,Across
37,1,Within
37,1,Across
37,1,Within
37,1,Within
37,1,Within
37,1,Across
37,1,Across
37,1,Within
37,1,Across
37,1,Across
37,1,Across
37,1,Within
37,1,Across
37,1,Across
37,1,Across
37,1,Within
37,1,Across
37,1,Across
37,1,Within
37,1,Within
37,0,Within
37,1,Within
37,0,Within
37,1,Within
37,1,Within
37,1,Within
37,1,Across
37,1,Across
37,1,Within
37,1,Across
37,1,Across
37,1,Within
37,1,Across
37,0,Across
37,1,Across
37,1,Within
37,0,Within
37,1,Within
37,1,Across
37,1,Within
37,0,Within
37,1,Within
37,1,Within
37,1,Within
37,1,Across
37,1,Across
37,1,Within
37,1,Within
37,1,Across
37,1,Across
37,1,Across
37,1,Across
37,0,Across
37,1,Across
38,1,Within
38,1,Across
38,1,Within
38,0,Across
38,1,Across
38,1,Within
38,0,Across
38,1,Within
38,1,Across
38,1,Within
38,1,Across
38,1,Across
38,1,Within
38,1,Across
38,0,Across
38,1,Within
38,1,Across
38,1,Across
38,1,Within
38,1,Across
38,1,Across
38,0,Across
38,1,Within
38,1,Across
38,1,Within
38,1,Across
38,1,Across
38,1,Within
38,1,Across
38,1,Across
38,0,Within
38,1,Across
38,1,Within
38,1,Within
38,1,Across
38,0,Across
38,1,Across
38,1,Within
38,1,Within
38,1,Across
38,1,Within
38,1,Across
38,1,Within
38,1,Within
38,1,Within
38,1,Within
38,1,Within
38,1,Across
38,1,Across
38,1,Within
38,1,Across
38,1,Within
38,1,Within
38,1,Across
38,1,Within
38,1,Across
38,1,Within
38,1,Within
38,0,Across
38,1,Across
38,0,Within
38,0,Within
38,1,Within
38,1,Within
39,1,Across
39,1,Within
39,1,Within
39,1,Across
39,1,Within
39,1,Within
39,1,Within
39,1,Within
39,0,Across
39,1,Within
39,1,Within
39,1,Within
39,1,Across
39,1,Across
39,1,Within
39,1,Within
39,1,Across
39,0,Within
39,0,Across
39,1,Across
39,0,Within
39,1,Across
39,1,Across
39,1,Across
39,0,Within
39,1,Across
39,0,Across
39,1,Across
39,1,Across
39,1,Across
39,1,Within
39,0,Within
39,0,Across
39,1,Within
39,1,Within
39,0,Within
39,0,Within
39,1,Within
39,1,Within
39,1,Within
39,1,Within
39,0,Within
39,0,Across
39,1,Within
39,0,Across
39,0,Across
39,0,Across
39,1,Across
39,1,Within
39,1,Across
39,1,Within
39,1,Across
39,0,Across
39,1,Across
39,1,Within
39,1,Across
39,1,Across
39,1,Across
39,1,Within
39,1,Across
39,1,Across
39,1,Within
39,1,Within
39,0,Across
40,1,Across
40,1,Within
40,1,Across
40,1,Within
40,1,Within
40,1,Within
40,1,Within
40,1,Across
40,1,Across
40,1,Within
40,1,Across
40,1,Across
40,1,Within
40,1,Within
40,1,Within
40,1,Across
40,1,Across
40,1,Within
40,1,Within
40,1,Across
40,1,Across
40,1,Within
40,1,Within
40,1,Within
40,1,Across
40,1,Within
40,1,Across
40,1,Within
40,1,Across
40,1,Across
40,1,Within
40,1,Across
40,1,Within
40,1,Across
40,1,Within
40,1,Across
40,1,Across
40,1,Within
40,1,Across
40,1,Within
40,1,Within
40,1,Across
40,1,Across
40,1,Within
40,1,Within
40,1,Across
40,1,Within
40,1,Across
40,1,Within
40,1,Within
40,1,Across
40,1,Across
40,1,Within
40,1,Across
40,1,Across
40,1,Within
40,1,Across
40,1,Across
40,0,Within
40,1,Across
40,1,Within
40,1,Across
40,1,Within
40,1,Across
41,0,Across
41,1,Across
41,1,Across
41,0,Across
41,0,Within
41,1,Across
41,1,Across
41,1,Across
41,1,Within
41,1,Across
41,1,Across
41,1,Within
41,0,Across
41,1,Across
41,1,Within
41,1,Within
41,1,Within
41,1,Across
41,1,Within
41,1,Across
41,1,Across
41,0,Within
41,0,Within
41,0,Across
41,1,Within
41,1,Within
41,1,Within
41,1,Within
41,1,Across
41,1,Within
41,1,Across
41,1,Across
41,1,Within
41,1,Within
41,1,Within
41,1,Within
41,1,Across
41,1,Within
41,0,Across
41,1,Across
41,1,Within
41,0,Across
41,1,Within
41,1,Within
41,1,Within
41,0,Across
41,0,Across
41,1,Within
41,1,Across
41,1,Within
41,0,Within
41,0,Across
41,1,Across
41,1,Within
41,1,Within
41,1,Within
41,1,Within
41,0,Across
41,1,Across
41,1,Across
41,1,Within
41,1,Across
41,0,Across
41,1,Within
42,1,Across
42,1,Across
42,1,Within
42,1,Across
42,1,Across
42,1,Across
42,1,Within
42,1,Across
42,1,Across
42,1,Across
42,0,Across
42,0,Across
42,1,Within
42,1,Across
42,1,Within
42,1,Across
42,1,Within
42,1,Within
42,1,Within
42,0,Within
42,1,Within
42,1,Across
42,1,Within
42,1,Across
42,1,Within
42,1,Within
42,0,Within
42,1,Within
42,1,Across
42,1,Within
42,1,Across
42,1,Across
42,1,Within
42,1,Across
42,1,Across
42,1,Across
42,0,Across
42,1,Within
42,1,Within
42,1,Across
42,1,Within
42,1,Across
42,1,Within
42,0,Across
42,1,Within
42,1,Within
42,1,Within
42,1,Within
42,1,Within
42,1,Across
42,1,Within
42,0,Across
42,1,Within
42,1,Within
42,1,Across
42,1,Within
42,1,Across
42,1,Across
42,1,Within
42,1,Across
42,1,Within
42,1,Across
42,0,Across
42,1,Within
43,1,Across
43,1,Across
43,1,Across
43,1,Across
43,1,Across
43,1,Within
43,1,Across
43,1,Across
43,1,Within
43,1,Within
43,1,Across
43,1,Within
43,1,Within
43,1,Within
43,1,Within
43,1,Within
43,1,Across
43,1,Within
43,1,Across
43,1,Within
43,1,Within
43,1,Within
43,1,Within
43,1,Within
43,1,Across
43,1,Across
43,1,Within
43,1,Within
43,1,Across
43,1,Within
43,1,Across
43,1,Within
43,0,Across
43,1,Across
43,0,Within
43,1,Across
43,1,Within
43,1,Within
43,0,Across
43,1,Within
43,1,Within
43,1,Across
43,1,Within
43,1,Within
43,1,Within
43,1,Across
43,1,Within
43,1,Across
43,1,Within
43,1,Within
43,1,Across
43,1,Across
43,1,Across
43,1,Across
43,1,Within
43,1,Across
43,1,Across
43,1,Within
43,1,Across
43,1,Across
43,1,Across
43,1,Within
43,1,Across
43,1,Across
44,1,Across
44,0,Within
44,1,Within
44,1,Across
44,1,Across
44,0,Within
44,1,Across
44,0,Across
44,0,Within
44,1,Across
44,1,Across
44,1,Within
44,0,Across
44,1,Across
44,1,Across
44,1,Across
44,1,Across
44,1,Across
44,1,Within
44,1,Within
44,0,Within
44,0,Within
44,1,Across
44,0,Across
44,0,Within
44,1,Across
44,1,Within
44,1,Across
44,0,Within
44,0,Across
44,0,Within
44,1,Within
44,1,Within
44,1,Within
44,1,Across
44,0,Across
44,0,Within
44,0,Across
44,1,Within
44,1,Within
44,1,Within
44,0,Across
44,1,Within
44,1,Within
44,1,Within
44,0,Across
44,1,Within
44,1,Across
44,1,Across
44,1,Across
44,0,Within
44,1,Across
44,1,Within
44,1,Within
44,1,Across
44,1,Within
44,0,Across
44,0,Within
44,0,Within
44,0,Across
44,1,Across
44,1,Within
44,0,Across
44,1,Within
45,1,Across
45,1,Across
45,1,Within
45,1,Within
45,0,Within
45,1,Within
45,1,Within
45,1,Across
45,1,Within
45,1,Across
45,1,Across
45,1,Across
45,1,Across
45,1,Within
45,1,Within
45,1,Across
45,1,Within
45,1,Within
45,1,Across
45,1,Across
45,1,Within
45,1,Across
45,0,Across
45,1,Across
45,1,Across
45,1,Within
45,1,Within
45,1,Within
45,1,Across
45,1,Across
45,1,Within
45,1,Within
45,1,Within
45,1,Within
45,0,Within
45,1,Within
45,1,Across
45,1,Across
45,1,Across
45,0,Within
45,1,Across
45,1,Across
45,1,Within
45,1,Within
45,1,Across
45,1,Across
45,1,Across
45,1,Across
45,1,Across
45,1,Within
45,1,Across
45,1,Within
45,1,Within
45,0,Within
45,1,Within
45,1,Across
45,1,Across
45,1,Across
45,1,Within
45,0,Across
45,1,Within
45,0,Within
45,1,Across
45,1,Within
46,1,Within
46,1,Within
46,1,Across
46,1,Across
46,1,Across
46,0,Across
46,1,Across
46,1,Within
46,1,Within
46,1,Across
46,1,Across
46,1,Across
46,1,Within
46,0,Across
46,1,Across
46,1,Across
46,1,Within
46,0,Across
46,1,Across
46,1,Across
46,1,Within
46,1,Within
46,1,Within
46,1,Within
46,1,Across
46,1,Within
46,1,Across
46,1,Within
46,1,Within
46,1,Within
46,1,Across
46,1,Across
46,1,Across
46,1,Within
46,1,Within
46,1,Within
46,1,Across
46,1,Within
46,1,Across
46,0,Across
46,1,Across
46,0,Across
46,1,Within
46,1,Within
46,1,Across
46,1,Across
46,1,Across
46,1,Across
46,1,Within
46,1,Within
46,1,Within
46,1,Within
46,1,Within
46,1,Across
46,1,Within
46,1,Within
46,1,Across
46,1,Within
46,1,Within
46,0,Within
46,1,Across
46,1,Across
46,1,Within
46,0,Within
47,1,Within
47,1,Across
47,1,Within
47,1,Within
47,1,Across
47,1,Across
47,1,Within
47,0,Within
47,1,Across
47,0,Within
47,1,Across
47,1,Across
47,0,Across
47,1,Across
47,1,Across
47,1,Across
47,1,Within
47,1,Across
47,1,Across
47,1,Within
47,1,Within
47,0,Within
47,1,Across
47,1,Across
47,1,Across
47,1,Within
47,1,Within
47,1,Across
47,1,Within
47,1,Across
47,1,Within
47,1,Within
47,1,Within
47,1,Within
47,1,Across
47,1,Across
47,1,Within
47,0,Across
47,1,Across
47,1,Within
47,0,Within
47,1,Across
47,0,Within
47,1,Across
47,0,Within
47,1,Within
47,1,Across
47,1,Within
47,1,Across
47,1,Across
47,1,Within
47,0,Across
47,0,Within
47,1,Across
47,1,Across
47,1,Across
47,1,Within
47,1,Within
47,1,Within
47,0,Within
47,1,Within
47,0,Within
47,1,Across
47,1,Across
48,1,Across
48,1,Across
48,1,Within
48,1,Within
48,1,Across
48,1,Across
48,1,Within
48,1,Across
48,1,Across
48,1,Within
48,1,Across
48,1,Across
48,1,Within
48,1,Within
48,1,Across
48,1,Across
48,1,Within
48,1,Across
48,1,Within
48,1,Within
48,1,Within
48,1,Within
48,1,Within
48,1,Across
48,1,Across
48,1,Within
48,1,Within
48,1,Across
48,1,Across
48,1,Within
48,1,Across
48,1,Within
48,1,Within
48,1,Within
48,1,Within
48,1,Across
48,1,Within
48,1,Across
48,1,Across
48,1,Within
48,1,Across
48,1,Within
48,1,Within
48,1,Within
48,1,Within
48,1,Within
48,1,Across
48,1,Within
48,1,Across
48,1,Within
48,1,Across
48,1,Within
48,1,Across
48,1,Within
48,1,Across
48,1,Across
48,1,Across
48,1,Within
48,1,Across
48,1,Across
48,1,Across
48,1,Across
48,0,Within
48,1,Across
49,1,Within
49,1,Within
49,1,Within
49,1,Within
49,1,Across
49,1,Across
49,1,Across
49,1,Across
49,1,Within
49,1,Within
49,1,Across
49,1,Within
49,1,Within
49,1,Within
49,1,Across
49,1,Across
49,1,Across
49,1,Across
49,0,Across
49,1,Within
49,1,Across
49,1,Across
49,1,Within
49,1,Within
49,1,Across
49,1,Across
49,1,Across
49,1,Across
49,1,Within
49,1,Across
49,1,Within
49,1,Within
49,1,Within
49,1,Across
49,1,Within
49,1,Within
49,1,Within
49,1,Across
49,1,Across
49,1,Within
49,1,Across
49,1,Across
49,1,Within
49,1,Within
49,1,Across
49,1,Within
49,1,Within
49,1,Across
49,1,Within
49,1,Across
49,1,Across
49,1,Within
49,1,Within
49,1,Within
49,1,Across
49,1,Across
49,1,Within
49,1,Within
49,1,Across
49,1,Across
49,1,Within
49,1,Across
49,1,Across
49,1,Within
50,1,Within
50,1,Within
50,1,Within
50,1,Across
50,1,Within
50,1,Within
50,1,Within
50,1,Across
50,1,Within
50,1,Across
50,1,Across
50,1,Across
50,1,Within
50,0,Within
50,1,Across
50,1,Across
50,1,Across
50,1,Within
50,1,Within
50,1,Across
50,1,Within
50,1,Across
50,1,Within
50,1,Across
50,0,Across
50,1,Across
50,1,Across
50,1,Across
50,1,Within
50,0,Across
50,1,Across
50,1,Across
50,1,Across
50,1,Across
50,1,Within
50,1,Within
50,1,Within
50,1,Within
50,1,Within
50,1,Within
50,1,Across
50,0,Within
50,1,Within
50,1,Within
50,0,Across
50,1,Within
50,1,Within
50,1,Across
50,0,Across
50,1,Within
50,1,Across
50,1,Within
50,1,Within
50,1,Within
50,1,Within
50,1,Across
50,1,Across
50,1,Across
50,1,Across
50,1,Across
50,0,Across
50,1,Within
50,1,Within
50,0,Across
51,1,Across
51,1,Within
51,1,Across
51,1,Within
51,1,Within
51,1,Across
51,1,Across
51,1,Across
51,1,Within
51,1,Across
51,1,Within
51,1,Across
51,0,Within
51,1,Across
51,1,Across
51,1,Within
51,1,Within
51,1,Within
51,1,Across
51,1,Within
51,1,Within
51,1,Across
51,1,Within
51,1,Across
51,1,Within
51,1,Within
51,1,Within
51,1,Across
51,1,Across
51,1,Across
51,1,Across
51,1,Across
51,0,Within
51,1,Within
51,1,Within
51,1,Within
51,1,Across
51,1,Within
51,1,Within
51,1,Within
51,1,Within
51,1,Across
51,1,Within
51,0,Across
51,1,Within
51,1,Within
51,1,Within
51,1,Across
51,1,Within
51,1,Within
51,0,Across
51,1,Across
51,1,Across
51,0,Across
51,1,Across
51,1,Across
51,1,Across
51,1,Within
51,1,Within
51,1,Across
51,0,Within
51,1,Across
51,1,Across
51,1,Across
52,1,Within
52,1,Within
52,0,Across
52,1,Across
52,1,Across
52,1,Within
52,1,Within
52,1,Within
52,1,Within
52,1,Across
52,1,Across
52,1,Across
52,1,Across
52,1,Within
52,1,Across
52,1,Within
52,1,Within
52,1,Across
52,1,Within
52,1,Within
52,1,Within
52,1,Across
52,1,Across
52,1,Within
52,1,Across
52,1,Across
52,1,Across
52,1,Within
52,1,Across
52,1,Across
52,1,Within
52,1,Within
52,1,Within
52,1,Across
52,1,Within
52,1,Across
52,1,Within
52,1,Within
52,1,Across
52,1,Within
52,1,Within
52,1,Across
52,1,Within
52,1,Across
52,0,Across
52,1,Across
52,0,Within
52,0,Within
52,1,Across
52,1,Across
52,1,Across
52,1,Across
52,1,Across
52,1,Across
52,1,Within
52,1,Within
52,1,Within
52,1,Within
52,1,Within
52,1,Across
52,0,Across
52,1,Across
52,1,Within
52,1,Within
53,0,Within
53,0,Across
53,0,Within
53,0,Within
53,0,Across
53,1,Within
53,1,Within
53,0,Across
53,0,Within
53,0,Across
53,1,Across
53,0,Across
53,0,Within
53,1,Within
53,0,Within
53,1,Within
53,1,Within
53,1,Within
53,1,Across
53,0,Across
53,1,Across
53,1,Within
53,1,Within
53,1,Within
53,0,Across
53,0,Across
53,1,Within
53,1,Within
53,1,Across
53,1,Across
53,1,Within
53,1,Across
53,0,Within
53,0,Across
53,0,Across
53,1,Across
53,0,Within
53,1,Across
53,0,Within
53,1,Within
53,0,Across
53,1,Across
53,0,Within
53,0,Within
53,1,Within
53,0,Within
53,0,Across
53,0,Across
53,1,Across
53,0,Across
53,1,Across
53,1,Across
53,0,Within
53,0,Within
53,1,Within
53,0,Within
53,1,Across
53,0,Within
53,0,Across
53,1,Across
53,1,Across
53,1,Within
53,1,Across
53,0,Across
54,1,Across
54,0,Within
54,1,Across
54,0,Across
54,1,Across
54,1,Across
54,0,Across
54,0,Across
54,1,Across
54,1,Within
54,1,Within
54,0,Within
54,0,Across
54,1,Within
54,1,Across
54,1,Within
54,1,Within
54,1,Across
54,0,Across
54,0,Within
54,1,Within
54,1,Within
54,1,Within
54,1,Across
54,1,Within
54,1,Within
54,1,Within
54,1,Across
54,0,Within
54,0,Across
54,0,Across
54,1,Within
54,1,Across
54,1,Across
54,1,Across
54,1,Within
54,0,Within
54,1,Across
54,1,Within
54,1,Within
54,1,Within
54,1,Across
54,1,Within
54,1,Across
54,1,Within
54,1,Across
54,1,Within
54,1,Across
54,1,Across
54,1,Across
54,1,Within
54,1,Within
54,1,Across
54,1,Within
54,1,Across
54,1,Within
54,1,Within
54,1,Across
54,1,Within
54,1,Across
54,1,Across
54,1,Across
54,1,Within
54,1,Within
55,1,Across
55,1,Within
55,1,Across
55,0,Across
55,1,Across
55,1,Across
55,0,Across
55,0,Across
55,1,Within
55,1,Across
55,1,Across
55,1,Within
55,1,Within
55,1,Across
55,1,Across
55,1,Within
55,1,Across
55,1,Within
55,1,Within
55,1,Within
55,1,Across
55,1,Within
55,1,Within
55,1,Within
55,0,Within
55,1,Across
55,1,Within
55,1,Across
55,1,Within
55,1,Across
55,1,Within
55,1,Within
55,1,Within
55,0,Within
55,1,Across
55,1,Across
55,1,Within
55,1,Across
55,1,Across
55,0,Across
55,1,Within
55,1,Within
55,1,Across
55,1,Within
55,1,Across
55,1,Across
55,1,Within
55,1,Across
55,0,Across
55,1,Within
55,1,Across
55,1,Within
55,1,Within
55,1,Across
55,1,Across
55,1,Across
55,1,Within
55,0,Across
55,1,Within
55,1,Within
55,1,Within
55,1,Within
55,1,Within
55,1,Across
56,1,Within
56,1,Across
56,1,Across
56,1,Within
56,1,Across
56,1,Within
56,1,Across
56,1,Across
56,1,Across
56,1,Across
56,1,Across
56,1,Across
56,1,Across
56,1,Within
56,1,Across
56,1,Within
56,1,Within
56,1,Within
56,0,Within
56,1,Within
56,1,Within
56,1,Across
56,1,Across
56,1,Within
56,1,Within
56,1,Across
56,1,Within
56,1,Within
56,1,Within
56,1,Across
56,1,Across
56,1,Within
56,1,Within
56,0,Across
56,1,Within
56,1,Within
56,1,Within
56,0,Across
56,1,Across
56,1,Across
56,1,Within
56,1,Within
56,1,Within
56,0,Across
56,1,Across
56,1,Within
56,1,Within
56,1,Across
56,1,Within
56,1,Within
56,1,Across
56,1,Within
56,1,Within
56,1,Across
56,1,Within
56,1,Within
56,1,Across
56,0,Across
56,1,Across
56,1,Across
56,1,Across
56,1,Across
56,1,Across
56,1,Within
57,1,Within
57,0,Across
57,1,Across
57,1,Within
57,1,Across
57,1,Across
57,1,Within
57,1,Across
57,1,Within
57,1,Across
57,1,Within
57,1,Within
57,1,Within
57,1,Within
57,1,Across
57,1,Across
57,1,Within
57,1,Within
57,1,Within
57,1,Across
57,1,Across
57,1,Across
57,1,Within
57,0,Across
57,0,Across
57,1,Across
57,1,Within
57,1,Across
57,1,Across
57,1,Across
57,1,Within
57,1,Within
57,1,Across
57,1,Within
57,1,Within
57,1,Across
57,1,Across
57,1,Across
57,1,Across
57,1,Within
57,1,Across
57,1,Across
57,1,Within
57,1,Within
57,1,Across
57,1,Across
57,1,Within
57,1,Across
57,1,Within
57,1,Within
57,1,Within
57,1,Within
57,1,Within
57,1,Across
57,1,Across
57,1,Within
57,1,Across
57,1,Within
57,1,Within
57,1,Across
57,1,Within
57,1,Within
57,1,Within
57,1,Across
58,1,Within
58,1,Within
58,1,Across
58,1,Within
58,1,Within
58,1,Within
58,1,Within
58,1,Within
58,1,Within
58,1,Within
58,1,Within
58,0,Across
58,0,Across
58,1,Within
58,0,Across
58,1,Across
58,1,Across
58,1,Within
58,1,Within
58,1,Across
58,1,Within
58,1,Across
58,1,Within
58,0,Across
58,1,Across
58,1,Across
58,0,Across
58,0,Across
58,1,Within
58,1,Within
58,1,Within
58,1,Within
58,1,Across
58,1,Across
58,1,Within
58,0,Across
58,1,Across
58,1,Across
58,1,Across
58,1,Within
58,1,Across
58,1,Within
58,1,Within
58,1,Within
58,0,Across
58,1,Across
58,1,Within
58,1,Within
58,1,Across
58,1,Within
58,0,Across
58,0,Across
58,0,Across
58,1,Within
58,0,Across
58,1,Within
58,1,Across
58,1,Within
58,0,Across
58,1,Across
58,0,Across
58,1,Within
58,1,Within
58,0,Across
59,1,Within
59,1,Within
59,0,Across
59,1,Across
59,0,Across
59,1,Within
59,1,Across
59,1,Within
59,1,Across
59,1,Within
59,1,Within
59,1,Within
59,1,Within
59,1,Within
59,1,Across
59,1,Across
59,1,Within
59,0,Across
59,1,Within
59,1,Within
59,1,Across
59,1,Within
59,1,Across
59,1,Within
59,1,Across
59,1,Within
59,1,Within
59,1,Across
59,1,Within
59,0,Across
59,1,Within
59,1,Across
59,1,Across
59,1,Across
59,1,Across
59,1,Across
59,1,Within
59,1,Across
59,1,Across
59,1,Within
59,0,Across
59,1,Within
59,1,Across
59,1,Within
59,1,Across
59,1,Across
59,1,Within
59,1,Within
59,1,Within
59,1,Across
59,1,Across
59,1,Within
59,0,Across
59,1,Within
59,0,Across
59,1,Across
59,1,Within
59,1,Within
59,1,Across
59,1,Across
59,1,Within
59,1,Within
59,1,Across
59,1,Within
60,0,Within
60,1,Within
60,1,Within
60,1,Within
60,1,Across
60,0,Across
60,1,Across
60,1,Within
60,0,Within
60,1,Within
60,1,Across
60,1,Within
60,1,Within
60,1,Across
60,1,Within
60,1,Within
60,1,Within
60,1,Within
60,1,Across
60,1,Within
60,1,Within
60,0,Across
60,1,Across
60,1,Across
60,1,Within
60,0,Across
60,1,Within
60,1,Across
60,1,Across
60,1,Across
60,1,Across
60,0,Across
60,1,Within
60,0,Across
60,0,Across
60,1,Within
60,1,Across
60,1,Across
60,1,Across
60,1,Across
60,1,Within
60,1,Across
60,1,Within
60,0,Across
60,0,Within
60,1,Across
60,1,Across
60,1,Within
60,1,Within
60,0,Across
60,0,Across
60,0,Within
60,1,Within
60,1,Within
60,1,Within
60,1,Within
60,1,Across
60,1,Across
60,1,Across
60,1,Within
60,1,Across
60,1,Across
60,1,Within
60,1,Within
61,1,Across
61,1,Within
61,0,Across
61,1,Within
61,1,Across
61,1,Across
61,1,Across
61,1,Across
61,0,Across
61,1,Within
61,1,Across
61,1,Within
61,1,Within
61,0,Across
61,1,Within
61,1,Across
61,1,Across
61,0,Across
61,0,Within
61,0,Within
61,1,Within
61,1,Within
61,1,Within
61,1,Within
61,0,Within
61,1,Within
61,0,Across
61,1,Within
61,1,Within
61,1,Across
61,1,Across
61,1,Within
61,1,Within
61,0,Within
61,1,Within
61,0,Across
61,0,Within
61,1,Within
61,1,Within
61,1,Within
61,1,Across
61,1,Across
61,1,Across
61,1,Across
61,1,Across
61,1,Across
61,1,Across
61,1,Within
61,0,Across
61,0,Across
61,1,Within
61,0,Across
61,1,Across
61,1,Within
61,1,Across
61,1,Across
61,1,Across
61,1,Within
61,1,Within
61,1,Across
61,1,Across
61,1,Within
61,1,Within
61,1,Within
62,1,Across
62,1,Within
62,1,Across
62,1,Within
62,1,Across
62,1,Across
62,1,Across
62,1,Across
62,1,Within
62,1,Across
62,1,Across
62,1,Within
62,1,Within
62,1,Within
62,1,Across
62,1,Across
62,1,Across
62,1,Across
62,1,Across
62,1,Within
62,1,Within
62,1,Across
62,1,Across
62,1,Within
62,1,Across
62,1,Within
62,1,Within
62,1,Within
62,1,Across
62,1,Within
62,1,Within
62,1,Across
62,1,Across
62,1,Within
62,1,Across
62,1,Within
62,1,Within
62,1,Across
62,1,Within
62,1,Across
62,1,Across
62,1,Within
62,1,Within
62,1,Across
62,1,Across
62,1,Within
62,1,Across
62,1,Within
62,1,Within
62,1,Within
62,1,Across
62,1,Across
62,1,Within
62,1,Across
62,1,Within
62,1,Across
62,1,Within
62,1,Within
62,1,Within
62,1,Across
62,1,Within
62,1,Within
62,1,Within
62,1,Across
63,1,Across
63,1,Within
63,1,Within
63,1,Across
63,1,Within
63,1,Across
63,0,Across
63,1,Within
